Name,Designation,Photo,Profile,Avg_rating,no_ratings,id
Subbarao Boddu,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/subbaro-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-subbarao-boddu/,0.0,0,92
Sharvani Gadgil,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/01/Sharvani-Gadgil.webp,https://www.mahindrauniversity.edu.in/faculty/sharvani-gadgil/,0.0,0,93
Kumudham Balasubramanian,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Kumudham-Balasubramanian_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/kumudham-balasubramanian/,0.0,0,94
Chilakamarri Savitha,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/08/Chilakamarri-Savitha.webp,https://www.mahindrauniversity.edu.in/faculty/chilakamarri-savitha/,0.0,0,95
Nidhi Gupta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/nidhi_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/nidhi-gupta/,0.0,0,96
Sunder B,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/01/Sunder-Bukya.webp,https://www.mahindrauniversity.edu.in/faculty/sunder-b/,0.0,0,97
Prafulla Kalapatapu,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Prafulla-Kalapatapu_2-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/prafulla-kalapatapu/,0.0,0,98
Praveen Kumar Alapati,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/praveen-kumar_1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-praveen-kumar-alapati/,0.0,0,99
BhanuKiran Perabathini,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/bhanu-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/bhanukiran-perabathini/,0.0,0,100
Gomathi Anandhanatarajan,"Assistant Professor, Chemistry",https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Gomathi-Anandhanatarajan_1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-gomathi-anandhanatarajan/,0.0,0,101
Harshavardhan Kalathur,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/harshavardhan-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/harshavardhan-kalathur/,0.0,0,102
Ravi K. Bompelly,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/ravikiran-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-ravi-k-bompelly/,0.0,0,103
Praveen Konka,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/01/Praveen-Konka.webp,https://www.mahindrauniversity.edu.in/faculty/praveen-konka/,0.0,0,104
Devanandham Henry,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/05/Devanandham-Deva-Henry.webp,https://www.mahindrauniversity.edu.in/faculty/devanandham-deva-henry/,0.0,0,105
Manoj Kumar Yadav,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Manoj-kumar-Yadav_1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/manoj-kumar-yadav/,0.0,0,106
Bhogeswara Rao Angara,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/11/Bhogeswara-Rao-Angara-1.webp,https://www.mahindrauniversity.edu.in/faculty/bhogeswara-rao-angara/,0.0,0,107
Nayana Mukherjee,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/07/Nayana-Mukherjee.webp,https://www.mahindrauniversity.edu.in/faculty/nayana-mukherjee/,0.0,0,108
Sayani Das,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/01/Sayani-Das.webp,https://www.mahindrauniversity.edu.in/faculty/sayani-das/,0.0,0,109
Rakesh Kumar,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/01/Rakesh-Kumar.webp,https://www.mahindrauniversity.edu.in/faculty/rakesh-kumar/,0.0,0,110
Ganesh Babu Kodeboyina,Adjunct Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/03/Ganesh-Babu_1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/ganesh-babu-kodeboyina/,0.0,0,111
Jayant Lal Bhattacharya,Adjunct Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/J.-L.-Bhattacharya_2-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/jayant-lal-bhattacharya/,0.0,0,112
Raj Narayanan,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Raj-Narayanan_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/raj-narayanan/,0.0,0,113
Ani Thomas,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/anil-thoms-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/ani-thomas/,0.0,0,114
Bandari Balaji Prashanth,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/balaji-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/bandari-balaji-prashanth/,0.0,0,115
Sayoni Laha,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Sayoni-Laha1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/sayoni-laha/,0.0,0,116
Tamal Kanti Paul,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/tamal_kanti_pal_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/tamal-kanti-paul/,0.0,0,117
Kalluri Ramalinga Sarma,Adjunct Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/KR-Sarma_1-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/prof-kalluri-ramalinga-sarma/,0.0,0,118
Shivdasini Singh Amin,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/05/Shivdasini-Singh-Amin.webp,https://www.mahindrauniversity.edu.in/faculty/dr-shivdasini-s-amin/,0.0,0,119
Shivdasini Singh Amin,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/05/Shivdasini-Singh-Amin.webp,https://www.mahindrauniversity.edu.in/faculty/dr-shivdasini-s-amin/,0.0,0,120
M. Sridhar Acharyulu,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/sridhar-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-sridhar-acharyulu/,0.0,0,121
Manjula Rani Mallepalli,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/manjulla-mallepalli_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-manjula-mallepalli/,0.0,0,122
Vivek Sehrawat,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/vivek-sehrawat-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-vivek-sehrawat/,0.0,0,123
Nisha Mary Mathew,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/nisha-mary-mathew-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-nisha-mary-mathew/,0.0,0,124
Amit Kumar Jha,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/07/Dr-Amit-Kumar-Jha.webp,https://www.mahindrauniversity.edu.in/faculty/dr-amit-kumar-jha/,0.0,0,125
Aditi Nidhi,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Aditi-Nidhi-1-scaled.webp,https://www.mahindrauniversity.edu.in/faculty/ms-aditi-nidhi/,0.0,0,126
Mohammed Imtiaz Quadri,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Imtiaz_Quadri-332x390-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/imtiaz-quadri/,0.0,0,127
Aparna Singh,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/aparna-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/aparna-singh/,0.0,0,128
Mona Pattanaik,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/mona-pattanaik-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/mona-pattanaik/,0.0,0,129
Darshna Gupta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Ms_Darshna_Gupta-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/darshna-gupta/,0.0,0,130
Vinay Sharma,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/VINAY-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-vinay-sharma/,0.0,0,131
Rishi Raj Bhardwaj,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/rishi-raj-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/rishi-raj-bhardwaj/,0.0,0,132
Mandeep Kaur,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/mandeep-kaur-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-mandeep-kaur/,0.0,0,133
Anindita Chakrabarty,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/anindta-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-anindita-chakrabarty/,0.0,0,134
Ankesh Shreyansh,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/ankesh-shreyansh-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/ankesh-shreyansh/,0.0,0,135
Sehar Khwaja,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/SEHER-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-sehar-khwaja/,0.0,0,136
Paromita Das Gupta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Paromita-Das-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-paromita-das-gupta/,0.0,0,137
Tatheer Fatima,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/tatheer-fatima-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/tatheer-fatima/,0.0,0,138
Shreeja Ghanta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/shreeja-ganta-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-shreeja-ghanta/,0.0,0,139
Shruti Kakkar,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/shruti-kakkar-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/shruti-kakkar/,0.0,0,140
Sridip S. Nambiar,Assistant Professsor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/02/Sridip-S.-Nambiar.webp,https://www.mahindrauniversity.edu.in/faculty/sridip-s-nambiar/,0.0,0,141
Vegitha Reddy,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/vegitha-reddy-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-vegitha-reddy/,0.0,0,142
J. Lakshmi Charan,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/08/J.Lakshmi-Charan.webp,https://www.mahindrauniversity.edu.in/faculty/j-lakshmi-charan/,0.0,0,143
Bangaru Laxmi Jasti,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/08/Bangaru-Laxmi-Jasti.webp,https://www.mahindrauniversity.edu.in/faculty/bangaru-laxmi-jasti/,0.0,0,144
Jaya Sarkar,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Jaya-Sarkar.webp,https://www.mahindrauniversity.edu.in/faculty/jaya-sarkar/,0.0,0,145
Renu Kushram,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Renu-Kushram.webp,https://www.mahindrauniversity.edu.in/faculty/renu-kushram/,0.0,0,146
Neha Tripathi,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Neha-Tripathi.webp,https://www.mahindrauniversity.edu.in/faculty/neha-tripathi/,0.0,0,147
Nazia Akhtar,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Nazia-Akhtar.webp,https://www.mahindrauniversity.edu.in/faculty/nazia-akhtar/,0.0,0,148
Aditi Singh Kavia,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/10/Aditi-Singh-Kavia.webp,https://www.mahindrauniversity.edu.in/faculty/aditi-singh-kavia/,0.0,0,149
Raneeta Pal,Assistant professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/11/Raneeta-Pal.webp,https://www.mahindrauniversity.edu.in/faculty/raneeta-pal/,0.0,0,150
Malti Suri,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/12/Malti-Suri.webp,https://www.mahindrauniversity.edu.in/faculty/malti-suri/,0.0,0,151
Dr. Anadi Saran Pande,Professor & DeanSchool of Management,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/02/anadi-pande.webp,https://www.mahindrauniversity.edu.in/faculty/anadi-saran-pande/,0.0,0,152
Anandita Mulukutla,Faculty Associate,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Research_Advisory_-_Images-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/anandita-mulukutla/,0.0,0,153
Catherine Xavier,Faculty Associate,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/03/placeholder-user.webp,https://www.mahindrauniversity.edu.in/faculty/catherine-xavier/,0.0,0,154
Pradeep Racherla,Professor and Associate DeanSchool of Management,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/pradeep-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-pradeep-racherla/,0.0,0,155
Prof. S. Ramakrishna Velamuri,"Visiting Faculty, School of Management",https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/ramkrishna-sir-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-ramakrishna-velamuri/,0.0,0,156
Nilanjan Banik,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/nilanjan-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-nilanjan-banik/,4.166666666666667,6,157
Dr. Debopam Chakrabarti,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/07/Dr.-Debopam-Chakrabarti.webp,https://www.mahindrauniversity.edu.in/faculty/dr-debopam-chakrabarti/,0.0,0,158
Vishwanatha Saragur Ramanna,Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Vishwanatha_332x390_1-removebg-preview-2.webp,https://www.mahindrauniversity.edu.in/faculty/vishwanatha-s-r/,0.0,0,159
Sanjay Singh,Professor of Practice,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/sanjay-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/sanjay-singh/,0.0,0,160
Pingali Srinivas Rao,Visiting Faculty,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Srinivas_0-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/srinivas-r-pingali/,0.0,0,161
Sanjay Mansabdar,Professor of Practice,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/10/Sanjay-Mansabdar.webp,https://www.mahindrauniversity.edu.in/faculty/sanjay-mansabdar/,0.0,0,162
Jyothi Rani Korem,Professor of Practice,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/05/Jyoti-Korem.webp,https://www.mahindrauniversity.edu.in/faculty/jyothi-rani-korem/,0.0,0,163
Rajesh Gaurav,Professor of Practice,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/03/Rajesh.webp,https://www.mahindrauniversity.edu.in/faculty/rajesh-gaurav/,0.0,0,164
Manish Gupta,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/manish-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-manish-gupta/,0.0,0,165
Muneer Shaik,Associate Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/munir-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-muneer-shaik/,0.0,0,166
Shahid Bashir,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Shahid-Bashir-1.webp,https://www.mahindrauniversity.edu.in/faculty/shahid-bashir/,0.0,0,167
Rajesh B,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Rajesh-1.webp,https://www.mahindrauniversity.edu.in/faculty/rajesh-b/,0.0,0,168
Vismaya G,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/07/Vismaya-G.webp,https://www.mahindrauniversity.edu.in/faculty/vismaya-g/,0.0,0,169
Mukesh Narmetta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/05/Mukesh_Narmetta.webp,https://www.mahindrauniversity.edu.in/faculty/mukesh-narmetta/,0.0,0,170
Soumya Singh,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/06/Soumya-Singh.webp,https://www.mahindrauniversity.edu.in/faculty/soumya-singh/,0.0,0,171
Sindhu Vasireddy,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Sindhu-Vasireddy-332x390-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-sindhu-vasireddy/,0.0,0,172
Anjali Rajan,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/anjali-ranjan-removebg-preview-1.webp,https://www.mahindrauniversity.edu.in/faculty/dr-anjali-rajan/,0.0,0,173
Prashant Kumar Gupta,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/Prashant_Kumar_Gupta-removebg-preview-1.webp,https://www.mahindrauniversity.edu.in/faculty/dr-prashant-kumar-gupta/,0.0,0,174
Keerti Pendyal,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/keerti-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/keerti-pendyal/,0.0,0,175
Pranjal Chandrakar,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/pranjal-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-pranjal-chandrakar/,0.0,0,176
George Varghese,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2023/04/george-varghese-removebg-preview.webp,https://www.mahindrauniversity.edu.in/faculty/dr-george-varghese/,0.0,0,177
Sandhya Banda,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/03/Sandhya_Banda.webp,https://www.mahindrauniversity.edu.in/faculty/sandhya-banda/,0.0,0,178
Nidhin Mathath,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/04/Nidhin-Mathath.webp,https://www.mahindrauniversity.edu.in/faculty/nidhin-mathath/,0.0,0,179
JOSE MANU M A,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/06/JOSE-MANU-M-A.webp,https://www.mahindrauniversity.edu.in/faculty/jose-manu-m-a/,0.0,0,180
Divya Manchanda,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/07/Divya-Manchanda-scaled.webp,https://www.mahindrauniversity.edu.in/faculty/divya-manchanda/,0.0,0,181
Vinay Reddy Venumuddala,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/09/Vinay-Reddy-Venumuddala.webp,https://www.mahindrauniversity.edu.in/faculty/vinay-reddy-venumuddala/,0.0,0,182
Athi Karthick V,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2024/10/Athi-Karthick-V.webp,https://www.mahindrauniversity.edu.in/faculty/athi-karthick-v/,0.0,0,183
Praharshita Krishna,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/01/Praharshita-Krishna-New.webp,https://www.mahindrauniversity.edu.in/faculty/praharshita-krishna/,0.0,0,184
Neeraj Katewa,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/01/Neeraj-Katewa.webp,https://www.mahindrauniversity.edu.in/faculty/neeraj-katewa/,0.0,0,185
Kirit Ghosh,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/02/Kirit-Ghosh.webp,https://www.mahindrauniversity.edu.in/faculty/kirit-ghosh/,0.0,0,186
Sumit Saxena,Assistant Professor,https://www.mahindrauniversity.edu.in/wp-content/uploads/2025/04/Sumit-Saxena.webp,https://www.mahindrauniversity.edu.in/faculty/sumit-saxena/,0.0,0,187
